
	 INDEX
            box	:     45 
            boy	:     90 111 
          break	:    123 
         breath	:    119 
         bright	:     99 
          bring	:    190 
       bringing	:    206 
         broken	:    151 163 
         bronze	:     36 154 
          brown	:    171 201 
        burning	:      6 
            but	:     58 104 137 178 77 84 92 183 
             by	:     24 30 36 61 95 98 182 52 15 23 96 119 164 174 



C
              c	:     31 
           call	:     10 20 95 
           came	:    218 
         camera	:     62 
            can	:    190 198 16 135 148 
        captain	:     45 
            car	:    171 
           card	:    128 
      carpeting	:    130 
        catches	:     99 
         caught	:     42 
        causing	:     25 
        ceiling	:    131 
           chae	:      4 
          chain	:    174 
          chair	:    147 
       chambers	:     67 
         chance	:    165 218 
        changed	:      7 
         charge	:    141 
          chase	:    127 166 
         chases	:    155 
       children	:     93 
        choking	:    185 
         circle	:    109 
         cirdan	:     24 
          civil	:      9 
          clank	:     55 
       clanking	:    139 
       clatters	:    158 
           claw	:     33 97 
          close	:     37 160 3 
         closer	:    104 
         closes	:     62 
        closing	:     90 51 
       clutched	:     36 
           code	:     48 
        coiling	:    175 
        collars	:    176 
         column	:    173 
        columns	:     37 49 
           come	:    107 
      commander	:    189 
       commands	:    126 
      companion	:    145 
       complete	:     95 
       computer	:      1 114 148 149 34 144 167 
       consular	:    179 181 
      continued	:     47 50 107 110 167 170 
      continues	:     10 54 
        control	:     73 
   conversation	:     26 
            cop	:    143 154 159 
           cops	:    140 
           cord	:    175 
         corner	:     39 
       corridor	:     71 161 
      corrupted	:    179 
          could	:    137 50 
       counters	:     83 
        courage	:    141 
         course	:    102 
       coursing	:      6 
        cradles	:    143 
          craft	:     26 62 
      craftsmen	:     34 
           cran	:    190 
         crawls	:      6 
       creating	:     74 184 
          creep	:    135 
          cries	:    183 
        crudely	:    102 
        cruelty	:     82 
       cruisers	:    169 
       crumpled	:    143 
         crunch	:     46 
       crushing	:    199 
         cursor	:      5 10 
      custodian	:     16 
           cuts	:    123 
         cypher	:     27 30 41 59 68 76 83 91 101 110 



D
       dagorlad	:    114 124 
           dark	:     72 133 207 173 116 165 184 
      darkening	:    174 
       darkness	:      5 123 21 
          darth	:    118 163 
         dashed	:    102 
           data	:     16 
            day	:     14 86 
           dead	:    189 209 186 
         deadly	:     24 73 
          death	:    192 13 88 167 
        deathly	:    122 
       deceived	:     58 
           deco	:     36 
       defeated	:    157 
      dehousing	:     81 
         dented	:    102 
          derma	:      7 
         desert	:     86 96 
         design	:     37 
         desire	:     41 
      desperate	:    141 
        destroy	:    165 14 
      destroyed	:     42 
     destroying	:    130 
          detoo	:     30 137 
         devoid	:    146 
           dick	:    189 
            did	:     89 41 
          digit	:     39 52 
         digits	:     66 
     diplomatic	:    179 
      direction	:    150 
        disgust	:    111 
   disintegrate	:     26 
       distance	:    135 148 
             do	:     60 70 160 
           dock	:     64 
          doing	:    188 
           doll	:    143 
           dome	:    128 
       dominate	:     83 
           done	:    176 
           doom	:     72 121 
         doomed	:    134 
           door	:    138 45 
           down	:    215 135 206 41 154 
          drawn	:     61 63 
      dreamlike	:    143 
          drums	:      5 
           duck	:     74 
         during	:     12 
          dwarf	:     30 33 



E
           each	:     23 53 51 
            ear	:    175 
      earphones	:    174 
          earth	:      8 60 98 122 157 
         easily	:    178 62 
           echo	:      5 
        eclipse	:     21 
       eighteen	:     91 
         either	:    136 
       electric	:      5 38 104 
electrobinoculars	:    100 
     electronic	:     49 159 
        elendil	:    127 141 
            elf	:    124 
         elrond	:    124 
           else	:     41 
          elven	:    126 
          elves	:     24 27 117 
         elvish	:      2 
        emerges	:     78 20 
        emperor	:    118 
         empire	:     11 
            end	:    140 
          enemy	:    156 
        english	:      6 
         enough	:     14 
       ensnared	:    218 
       entering	:    113 
         entire	:     37 14 72 
      equipment	:     55 
        eregion	:     16 
         escape	:     52 
           even	:    173 
     eventually	:    183 
          every	:    110 
       everyone	:    121 
           evil	:    165 10 163 
    exasperated	:    111 
           exit	:     57 
      explosion	:     30 78 
     explosions	:     74 
            ext	:     14 166 
       exterior	:     60 86 
            eye	:     34 99 
           eyes	:    198 



F
           face	:    189 33 118 144 
          faces	:     77 
           fade	:     55 60 101 113 185 187 201 207 
          faded	:    148 
        fairest	:     28 
          falls	:     85 90 142 144 194 
       familiar	:    139 
            far	:      1 
           farm	:     90 111 
        fascist	:    120 
         faster	:     17 
         father	:    144 
           fear	:    198 
       fearsome	:     70 
           feel	:      7 8 
           feet	:    103 174 
           fell	:     99 
            few	:     72 101 103 
          field	:    134 173 104 
          fiery	:     77 
         figure	:    133 89 
         filled	:     71 141 
          fills	:     37 
            fin	:     26 
          final	:     86 
           find	:    123 
         finger	:    134 161 188 
        fingers	:    152 
       finishes	:    143 
           fire	:     77 129 
      firelight	:     16 
          fires	:     71 
         firing	:     22 
          first	:     48 10 
          fixed	:     49 
         flames	:     85 
       flashing	:     16 
     flashlight	:    123 
    flashlights	:    134 
     flickering	:     16 
          flies	:    152 
          floor	:     96 
        flowing	:     49 119 
           foes	:    164 
           fold	:    146 
         follow	:    134 105 
           foot	:    116 
            for	:     10 52 65 122 211 193 4 42 101 104 203 
          force	:     61 
        forever	:    165 
          forge	:     16 
         forged	:     72 
        forging	:     20 67 
      forgotten	:    199 
         fought	:    121 
          found	:    189 
           four	:    134 
           free	:     98 156 
        freedom	:    122 17 
       frenzied	:    124 
         friend	:    154 
           from	:     17 95 152 188 9 20 22 25 88 100 121 
          front	:    142 
    functioning	:     98 
      furniture	:    146 



G
       galactic	:     10 
          galad	:     24 
      galadriel	:      1 19 24 26 32 39 51 57 64 70 80 87 97 103 116 120 130 136 146 155 163 177 191 197 203 210 217 
         galaxy	:      1 17 
            gem	:     23 
            get	:    155 171 107 
          giant	:     24 64 
         gifted	:     40 
            gil	:     24 
          gimme	:    188 
           girl	:    199 141 196 
           give	:     92 
          given	:     27 184 
          gives	:    199 
        gladden	:    173 
          glass	:      7 
       gleaming	:     36 
         glides	:    168 
       glinting	:    174 
           glow	:    148 
        glowing	:     21 
             go	:    108 
           goes	:    185 
          going	:     60 150 
           gold	:     17 78 
         gollum	:    223 
         gondor	:     91 113 
           gone	:    160 
            got	:     43 
         govern	:     53 
          grabs	:    100 164 
      gradually	:    116 
       grasping	:    215 
          great	:     20 33 90 128 
          green	:     38 104 
      grotesque	:    119 
         ground	:    158 104 
           grow	:    200 
        growing	:    105 
          grows	:    116 
       gruesome	:    185 
           guns	:    140 
            guy	:     71 



H
            had	:    147 164 
           hair	:     91 
           half	:    211 81 143 
           hall	:    135 
          halls	:     34 
        hallway	:    114 133 140 
            han	:      3 4 
           hand	:    214 221 35 118 128 
         handle	:    198 
          hands	:    151 155 160 163 
          hangs	:    113 
        hapless	:     84 
      hardwired	:    174 
            has	:    179 3 36 62 
           have	:    198 10 80 146 176 
             he	:     81 189 42 74 35 94 96 99 101 104 140 164 
           head	:    163 
        heading	:    150 
           hear	:      9 89 92 41 
          heard	:     56 135 148 
          heart	:      6 
         hearts	:    178 
           heat	:     89 
        heavens	:      5 102 
          heavy	:     55 
           held	:     30 
            her	:    151 163 206 16 21 190 198 201 
         heroic	:     90 
         hidden	:     10 143 
        hideous	:     95 
           high	:     24 
            him	:    144 140 92 94 105 155 
            his	:     81 82 134 143 144 149 152 158 175 188 192 33 91 100 102 110 111 116 118 119 145 154 164 174 187 
        history	:    204 
            hit	:     75 
           hits	:     78 
        holding	:     37 76 
          holds	:    127 
           hole	:     69 
           home	:     46 15 
          homes	:     95 
           hope	:    147 
        horizon	:     88 
          hotel	:    127 129 166 202 
         howard	:     42 
        huddles	:    196 
           huge	:    133 74 89 
           hull	:     56 
            hum	:    104 112 
          human	:     35 
       hundreds	:     24 
          hurry	:    107 



I
              i	:      7 8 74 77 80 81 108 198 205 190 
     identified	:     48 
             if	:     37 61 84 181 
          image	:     16 23 30 36 77 85 90 93 140 142 143 173 194 214 221 
         images	:    133 
       immortal	:     27 
       imperial	:     24 25 62 64 121 165 167 
       imposing	:    122 
             in	:      7 8 9 16 30 62 67 71 73 90 144 147 5 39 51 124 138 140 148 152 168 175 1 45 60 69 72 99 107 109 111 123 128 133 134 135 142 143 150 167 170 196 198 
       infinity	:      6 
    information	:     16 
         inside	:     24 
  instinctively	:    100 121 
            int	:    127 
    intercepted	:    178 
       interior	:     28 66 114 126 131 161 194 
           into	:     81 85 52 86 105 175 6 63 71 111 117 128 151 192 
           iron	:     17 
             is	:      7 9 189 27 48 52 71 74 99 146 148 151 23 33 35 42 63 72 96 117 118 133 178 181 197 
        isildur	:    113 143 148 151 160 164 173 182 187 192 
             it	:      7 8 10 20 147 192 218 3 9 70 131 190 23 
            its	:    180 129 175 



J
          jerky	:     98 
            job	:    188 
          joins	:    145 
          joint	:    110 
          jumps	:    111 
          juris	:    189 
           just	:     69 188 



K
         kessel	:    151 
       keyboard	:    151 
          kicks	:    138 
           king	:    113 148 
          kings	:     36 
           know	:     60 77 
      knowledge	:    212 
          known	:     80 
          knows	:     80 151 



L
            lad	:     92 
          ladle	:     17 
           land	:     71 
          lands	:     98 
    landspeeder	:    103 112 
          large	:     95 
     laserbolts	:     24 75 
      laserfire	:     73 
         lasers	:     22 
         lashes	:    142 
           last	:    117 127 140 
        latches	:     55 
         laughs	:    195 
           lays	:    140 
          leads	:    113 141 173 
        leather	:    152 
        leaving	:     49 131 112 
           left	:     31 66 
         legend	:    204 
           leia	:     15 197 
         licked	:    129 
            lie	:    207 
     lieutenant	:    180 184 187 195 197 204 209 
           life	:     83 
          lifts	:    174 
          light	:    188 6 148 94 117 
         lights	:     34 
           like	:    142 5 38 52 36 96 103 
           limp	:    185 
           line	:     27 43 99 
            lip	:     17 
         listen	:     26 
         little	:    198 49 97 140 144 
           live	:     10 
        lockers	:     75 
          logic	:     80 
           lone	:     89 
           long	:      1 
          looks	:     90 
          looms	:    134 
           lord	:     12 72 124 116 165 184 
          lords	:     30 33 
           lost	:      9 199 
           loud	:     55 
         louder	:    200 
        lovable	:     92 
         lovely	:    196 
           luke	:     90 107 110 



M
           mace	:    142 
        machine	:     53 
           made	:     65 
          madly	:    112 
       magnetic	:    104 
           main	:      4 25 28 41 45 69 114 117 167 
           make	:     61 31 70 
          makes	:     49 116 129 
         making	:     10 54 
         malice	:     82 
            man	:     13 
        managed	:     12 
            map	:     60 61 90 
        marched	:    117 
           mask	:    119 
           mass	:     33 
         master	:     73 
        matched	:     52 
   materializes	:    187 
         mathon	:      3 4 
             me	:     69 190 
         member	:    198 
            men	:     36 41 93 117 173 178 209 
       metallic	:     36 55 
         middle	:     60 98 122 157 
           mine	:    151 
         miners	:     33 
         minute	:    157 
        minutes	:     72 
        mission	:    179 
         modern	:    147 
       moisture	:     95 
         molten	:     17 
         moment	:    147 
        moments	:    101 
          moons	:     21 
         mordor	:     62 71 118 
           more	:     43 
        morning	:     99 
       morpheus	:     74 80 
        motions	:     98 104 
          mount	:     72 121 
       mountain	:     34 
         mounts	:     54 
           move	:    104 
          moves	:     98 
         moving	:     60 51 56 
           much	:      9 91 96 
          murky	:    194 
          muted	:    199 
             my	:    224 188 189 
           myth	:    205 



N
           name	:     62 27 
         narsil	:    151 
           naur	:     68 
             ne	:      3 4 
           near	:     78 
           neck	:    175 164 169 
            ned	:      4 
            nen	:      3 
           neon	:      7 
        nervous	:     68 
    netherworld	:    114 
            new	:    219 
           next	:    120 
          night	:    127 166 173 
           nine	:     36 40 
             no	:      3 209 52 178 
           nods	:    201 
       noldorin	:     16 
           none	:     10 
     northbound	:     42 
         noston	:      4 
            not	:    137 198 167 
            now	:     10 16 206 
        nowhere	:    134 
         number	:     39 86 
        numbers	:     37 48 105 113 



O
              o	:      1 19 26 32 39 51 57 64 70 80 87 103 116 120 136 146 155 163 177 191 197 203 210 217 223 13 23 30 41 55 59 68 73 76 79 83 88 91 98 101 107 110 119 
       obscured	:    118 
             of	:     12 17 20 28 34 36 41 58 60 67 71 78 91 95 98 99 113 114 117 118 121 122 124 126 127 133 134 137 140 142 143 144 148 151 156 173 178 179 180 188 194 207 212 7 37 45 53 104 116 132 136 138 146 171 4 9 16 23 24 26 33 35 49 55 56 64 70 80 89 92 100 110 120 123 164 169 198 199 200 
            off	:     43 174 
        officer	:    164 165 167 169 178 
       officers	:    134 
             oh	:    181 
            oil	:     96 
            old	:     32 142 
        ominous	:    105 
             on	:     62 78 121 134 160 174 26 111 136 151 34 89 94 104 144 179 
           once	:      9 
            one	:     67 77 85 88 98 133 152 161 165 174 221 52 175 198 200 
           only	:     49 66 148 50 
           open	:    123 
        opening	:    128 
          opens	:    221 69 
            opt	:     20 
             or	:    151 
           orcs	:     95 126 182 
         orders	:    185 193 
         organa	:    198 
         origin	:     95 
          other	:    111 140 35 
         others	:     74 
      ourselves	:    124 
            out	:    212 171 95 110 120 142 183 
        outside	:     56 
           over	:    134 144 
      overtaken	:     62 
            own	:    180 



P
           pack	:     45 
           pair	:    100 
           pale	:    189 
          panic	:    124 
      parchment	:     60 
           pass	:    113 
     passageway	:     28 32 45 69 72 117 
         passed	:    164 212 
           past	:     44 154 
        patient	:     11 
       patterns	:    132 73 
         people	:     17 
        peoples	:    156 
         period	:      9 
      permanent	:    132 
          phone	:      9 26 39 147 
    phosphorous	:      6 
          picks	:    160 
           pipe	:     96 
        pitiful	:    134 
          place	:     62 52 86 142 
          plain	:     78 
         plains	:    114 
         planet	:     14 20 
          plans	:     12 16 167 189 
           play	:    188 
             pm	:     32 
         police	:    116 134 169 
      polyester	:    130 
           pops	:     86 
      positions	:     44 
           pour	:    140 110 
         poured	:     81 
          pours	:     17 
          power	:     42 99 137 179 14 
      powerbook	:    147 
       precious	:     37 224 
        prestar	:      3 
       princess	:     15 52 197 
          prize	:     93 
        program	:     35 
       prologue	:     14 
    proportions	:     35 
     protection	:    193 
         pulses	:      5 
      purchased	:     44 
         pursed	:     23 
        pursued	:     95 15 
           puts	:    163 128 



Q
          quiet	:    122 



R
           race	:     41 53 
          races	:     15 23 154 
         racing	:     37 
          radar	:     34 
          radio	:    116 119 
            rag	:    143 
          rages	:     83 
         random	:     73 
           rank	:    126 
        reaches	:    214 
        reactor	:     41 
           read	:     17 
          ready	:    135 
          realm	:     91 
          rebel	:      9 12 22 26 28 44 62 63 66 68 75 114 123 126 131 134 161 164 169 174 178 183 194 
       rebuttal	:     83 
            rec	:     21 
       received	:     23 20 
     reflecting	:     77 
        refuses	:    183 
   relentlessly	:     11 
       relieved	:     56 
       remember	:     10 
        removes	:    161 
       repaired	:    102 
       resisted	:    104 
       responds	:    159 
        restore	:     17 
     retreating	:    126 
       returned	:     46 
         reveal	:    221 
       ricochet	:     73 
          right	:     56 111 118 
           ring	:     65 67 73 77 81 85 88 99 134 137 152 161 164 174 179 187 194 212 215 221 9 
          rings	:     12 21 23 30 36 40 52 
        ripples	:    188 
          rises	:    157 
          river	:    194 207 
         rivets	:     38 
           roar	:    105 
          robes	:    119 
          robot	:     35 50 97 105 109 112 145 
         robots	:     30 32 44 78 84 
          rocks	:     30 
         rollup	:      5 
           room	:    136 146 148 
          rooms	:    130 
           rule	:     88 
            run	:     93 123 
         runner	:     22 28 63 66 114 126 131 161 194 
        running	:     35 
           rush	:     38 44 
         rushes	:    165 



S
        sammath	:     68 
        saruron	:    133 
         sauron	:     67 72 140 142 144 156 
           save	:     16 
        scatter	:     74 
         scoots	:    109 154 
          score	:     70 
         scream	:     55 76 
      screaming	:     93 
        screams	:    134 
         screen	:      1 16 19 34 37 51 94 114 
         scurry	:    192 
            sea	:      4 
         search	:    197 
         secret	:     37 73 174 12 
          sedan	:    168 
            see	:     31 111 
            sen	:      3 
         senate	:    198 
           sent	:    205 151 
         series	:     49 
         serves	:      4 
        service	:    174 
            set	:     23 203 
         settle	:     89 
          seven	:     30 33 49 116 
        several	:    130 75 94 123 
        severed	:    160 
         severs	:    152 
         shadow	:     90 144 132 
         shaggy	:     91 
         shakes	:     38 
        shaking	:     32 
      shattered	:     76 
            she	:    113 163 143 197 203 
       sheridan	:     43 
     shimmering	:     38 
           ship	:     23 30 56 63 179 181 189 197 
          shirt	:    175 
           shit	:    181 
          short	:     33 109 
          shots	:     67 124 
         should	:    198 80 
           shut	:     41 
           side	:    111 136 
          sight	:    134 
           silt	:    214 
         silver	:     22 
         simple	:     92 
         single	:     23 
       sinister	:     15 
           sith	:    116 
        sitting	:    151 
            six	:     44 97 
        sixteen	:    141 
          sized	:     81 
            sky	:     99 
      skywalker	:     90 
        slashes	:     16 
        slender	:     35 
          slips	:    187 
         slopes	:    121 
           slot	:     53 
         slowly	:     61 188 163 6 199 
          small	:    173 174 196 
        smaller	:     63 
        smashed	:    151 
          smell	:      8 
          smile	:     93 
          smith	:    171 177 183 192 201 208 
          smoke	:     71 76 110 141 143 
     smoldering	:    112 
       snapping	:     52 185 
       snatches	:    151 
             so	:      3 
          solar	:     25 
        soldier	:    185 186 
       soldiers	:     75 135 
           some	:    104 198 
      something	:    144 
       somewhat	:    133 
            son	:    113 148 
           soon	:     64 
           soot	:    131 
          sound	:    116 139 
         sounds	:     49 54 129 199 
          space	:     85 13 23 60 
     spacecraft	:     22 60 
     spaceships	:      9 
    spacesuited	:     70 
        sparkle	:     99 
          speak	:    183 
       specific	:    185 
          spice	:    151 
          spies	:     12 
        spooled	:    131 
          spots	:    140 201 
        squeeze	:    184 
       squeezes	:    169 
        stagger	:     76 
         stands	:    101 120 133 142 163 
           star	:     13 167 
  stardestroyer	:     24 25 
          stars	:      4 
       starship	:     16 64 
          start	:    201 
        station	:     13 
          steal	:     12 
         sticks	:     95 
          still	:    104 151 
         stolen	:     16 
        stopped	:     44 
          stops	:    109 
        storage	:     75 
  stormtroopers	:     70 74 121 148 192 197 200 
         streak	:     25 
       strength	:     53 
      stretches	:     88 
       striking	:      9 
       struggle	:     31 38 
      struggles	:    169 
       studying	:    101 
     subhallway	:    155 194 
    subhallways	:    192 
      subtitled	:      2 
       suddenly	:     49 123 68 
          suits	:    173 120 
     sunglasses	:    173 
           suns	:     89 
          super	:     12 
           sure	:     99 102 42 
        surface	:     36 
        surreal	:    142 
    surrounding	:     34 
         sweeps	:    122 
         swirls	:    214 
          sword	:    128 149 



T
          table	:    147 
           take	:     44 
           tall	:     35 116 
         target	:     31 
       tatooine	:     20 86 
           tear	:    189 
        teasing	:     67 124 
        tension	:     54 
           than	:     17 80 91 
           that	:      9 148 198 80 189 16 49 103 
            the	:      7 8 9 12 16 17 20 24 27 30 33 34 36 40 52 61 67 71 72 77 78 85 90 91 98 99 113 114 118 121 122 124 127 128 133 134 137 140 141 143 144 148 151 152 156 158 160 161 164 174 178 179 187 194 207 211 215 221 5 10 26 37 39 42 48 51 53 57 86 104 111 116 123 129 130 131 135 138 146 168 171 193 195 201 4 13 15 21 23 25 31 41 44 45 49 55 56 62 63 64 68 69 73 76 80 83 84 88 92 95 97 101 109 112 117 120 154 163 165 167 169 181 183 184 185 186 190 192 196 197 198 199 200 
          their	:     95 175 10 31 38 45 68 70 
           them	:     58 88 138 141 38 
     themselves	:    135 
           then	:    102 144 
          there	:    104 146 151 203 
thermocapsulary	:     81 
          these	:     52 
           they	:     58 121 182 38 135 173 201 45 
           thin	:    214 221 66 
         things	:    198 80 
          think	:     74 80 198 
          third	:     27 
           this	:     81 147 164 71 99 42 52 117 150 178 181 189 
          those	:    172 176 189 
         though	:      9 26 
       thousand	:    211 
          three	:     23 27 48 
       threepio	:     31 34 41 47 52 58 80 133 137 146 150 155 157 
         throat	:    174 184 
          throb	:     10 
        through	:     85 174 194 113 168 5 23 31 76 122 197 
         throws	:    110 
         thrust	:    140 
          tight	:    109 
        tightly	:     36 
           time	:      1 52 
         tinted	:    168 
           tiny	:     21 104 
           tion	:    189 
          title	:      5 
             to	:     27 33 40 53 55 73 82 88 99 101 140 158 164 165 185 192 201 221 9 10 24 26 60 12 14 17 31 80 98 105 110 112 120 150 151 183 184 186 199 
           took	:    149 
            top	:     39 
         tosses	:    186 
          total	:     20 
         toward	:     51 201 45 102 
          trace	:     35 95 
          trans	:     20 
     transfixed	:    101 
  transmissions	:    172 178 
      transport	:    103 
        travels	:    103 
          tread	:     97 
     tremendous	:     69 89 
        trinity	:     28 55 63 73 79 88 98 107 152 157 
         tripod	:     33 
        triumph	:     30 
        trooper	:    203 
       troopers	:     44 68 200 
         troops	:    123 187 
          trust	:     80 
          tunic	:     92 
          turns	:    186 
           twin	:     89 
        twisted	:    163 
            two	:    211 66 205 21 30 84 89 



U
       ultimate	:     13 
          under	:    187 
      underside	:     64 
     understand	:     50 
    undisturbed	:    208 
         undone	:    138 
           unit	:     49 
          units	:    120 121 205 
         unseen	:     61 
          until	:    218 11 185 189 
             up	:     60 113 149 151 160 187 207 131 147 190 44 69 111 165 
             us	:    117 
            use	:     56 
          using	:    134 
          usual	:     57 
        utility	:    100 



V
              v	:      1 19 26 32 39 51 57 64 70 80 87 103 116 120 136 146 155 163 177 191 197 203 210 217 223 13 23 30 41 55 59 68 73 76 79 83 88 91 98 101 107 110 119 
          vader	:    118 163 169 172 174 176 181 186 189 
           vain	:    170 
         valves	:     94 96 
      vaporator	:     95 
           vast	:      4 
        victory	:    131 10 
      villagers	:     93 
      violently	:    138 



W
           wait	:    157 
        waiting	:    107 
           wall	:    186 
          walls	:    131 
           want	:    190 
            war	:      5 9 
        warrior	:    122 
            was	:      9 52 65 131 147 157 129 
          waste	:    140 
      wasteland	:     86 88 
        watches	:    144 
          water	:      8 187 
         waters	:    194 207 
            way	:    129 31 39 71 117 199 
             we	:      9 17 26 51 104 113 123 134 198 150 178 
         weapon	:     13 
        weapons	:     45 68 
           wear	:    173 
           were	:     27 40 58 104 199 9 26 184 193 179 181 
           what	:     77 107 150 176 
         wheels	:     53 
           when	:    147 218 60 
          where	:    116 137 146 157 172 
          which	:     95 119 
          whips	:     94 
          white	:    214 221 88 120 
            who	:     10 41 104 164 76 90 151 169 
           wild	:     73 
         wilith	:      5 
           will	:     53 82 180 
           wind	:     94 
        windows	:    168 
        winning	:     93 
         wisest	:     28 
           with	:     20 23 141 6 37 147 168 14 72 83 90 92 96 97 98 107 159 176 
         within	:     52 
          woman	:     23 27 152 
          women	:     93 
            won	:     10 
          woods	:    174 
           work	:     31 
          world	:      7 
        wounded	:    164 
        writing	:     77 
          wrong	:     84 



Y
           yeah	:     84 102 111 
          years	:    211 91 142 
         yellow	:     20 
            you	:     60 69 70 89 99 111 184 188 189 41 107 146 157 172 176 
          young	:    111 141 196 
        younger	:     91 
           your	:    155 160 190 193 209 
